key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint,arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,69.029694,235.241562,81.172676,27.361303,214.597549,32.267212,-0.235573,0.286636,-0.209838,0.90460727.361303,214.597549,32.267212,26.243113,207.026276,0.853684,-0.119095,-0.005120,-0.187115,0.97507926.243113,207.026276,0.853684,26.657167,201.915131,-21.391582,-0.109020,-0.029866,-0.184284,0.97507926.657167,201.915131,-21.391582,26.141819,198.354858,-39.938625,-0.095546,-0.004323,-0.186978,0.977697key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,69.859161,235.274170,81.110863,28.317108,214.633118,32.082695,-0.235280,0.285384,-0.210292,0.90497328.317108,214.633118,32.082695,27.287609,206.894989,0.601500,-0.121038,-0.006887,-0.186589,0.97492927.287609,206.894989,0.601500,27.757484,201.608719,-21.668692,-0.112330,-0.031652,-0.183665,0.97492927.757484,201.608719,-21.668692,27.273369,197.874756,-40.236282,-0.099692,-0.005947,-0.186464,0.977373key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,70.646652,235.411179,81.190430,29.250332,214.857773,31.994246,-0.234268,0.284089,-0.210812,0.90552229.250332,214.857773,31.994246,28.296310,207.001434,0.443958,-0.122291,-0.008342,-0.186415,0.97479528.296310,207.001434,0.443958,28.808527,201.596298,-21.861151,-0.114453,-0.032950,-0.183450,0.97479528.808527,201.596298,-21.861151,28.348883,197.750122,-40.460484,-0.102236,-0.007115,-0.186320,0.977129key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,71.402237,235.484116,81.432770,30.123625,214.950867,32.144993,-0.233815,0.283159,-0.210827,0.90592730.123625,214.950867,32.144993,29.240236,206.997253,0.559945,-0.123379,-0.009611,-0.185802,0.97476329.240236,206.997253,0.559945,29.795420,201.500519,-21.782358,-0.116003,-0.034096,-0.182806,0.97476329.795420,201.500519,-21.782358,29.349440,197.561508,-40.410755,-0.104350,-0.007857,-0.185766,0.977006key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,72.138870,235.523315,81.768196,30.933920,215.023529,32.413498,-0.233045,0.282857,-0.209842,0.90644830.933920,215.023529,32.413498,30.110720,207.022461,0.779919,-0.123731,-0.010468,-0.184405,0.97497530.110720,207.022461,0.779919,30.680399,201.469208,-21.631584,-0.116808,-0.034359,-0.181460,0.97497530.680399,201.469208,-21.631584,30.225706,197.455994,-40.293121,-0.106079,-0.007843,-0.184485,0.977062key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,72.990929,235.503952,82.183998,31.882282,215.003113,32.759029,-0.231917,0.282798,-0.206978,0.90741431.882282,215.003113,32.759029,31.046652,207.038177,1.062889,-0.123039,-0.009812,-0.181673,0.97558231.046652,207.038177,1.062889,31.607468,201.485397,-21.432381,-0.116513,-0.033720,-0.178743,0.97558231.607468,201.485397,-21.432381,31.143799,197.442032,-40.154079,-0.106565,-0.007434,-0.181744,0.977526key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,73.916176,235.584351,82.492676,32.905102,215.057816,32.988091,-0.230231,0.283197,-0.201851,0.90887332.905102,215.057816,32.988091,32.054779,207.181595,1.236387,-0.121637,-0.008717,-0.176797,0.97666332.054779,207.181595,1.236387,32.570988,201.613892,-21.305944,-0.116923,-0.032182,-0.173941,0.97666332.570988,201.613892,-21.305944,32.058998,197.506165,-40.037800,-0.108368,-0.005963,-0.176966,0.978215key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,74.922768,235.663696,82.659729,34.004608,215.145401,33.072552,-0.228807,0.283287,-0.198340,0.90997634.004608,215.145401,33.072552,33.122337,207.300797,1.275696,-0.121128,-0.007711,-0.173377,0.97734833.122337,207.300797,1.275696,33.562241,201.699188,-21.280457,-0.117945,-0.030260,-0.170634,0.97734833.562241,201.699188,-21.280457,32.989956,197.522705,-40.006939,-0.110397,-0.004358,-0.173665,0.978588key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,75.902092,235.711807,82.686012,35.103302,215.161438,33.016285,-0.228122,0.282742,-0.196297,0.91076135.103302,215.161438,33.016285,34.185631,207.377213,1.154259,-0.120122,-0.006798,-0.171744,0.97776734.185631,207.377213,1.154259,34.564121,201.806976,-21.422003,-0.117482,-0.028630,-0.169111,0.97776734.564121,201.806976,-21.422003,33.968857,197.640213,-40.166805,-0.110160,-0.003534,-0.172041,0.978904key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,76.533287,235.675262,82.792953,36.069279,215.036316,32.964535,-0.227445,0.280643,-0.193849,0.91210236.069279,215.036316,32.964535,35.123398,207.348389,1.034811,-0.118571,-0.005886,-0.169962,0.97827435.123398,207.348389,1.034811,35.466961,201.815506,-21.559361,-0.116811,-0.027526,-0.167378,0.97827435.466961,201.815506,-21.559361,34.875053,197.662491,-40.300217,-0.109832,-0.003351,-0.170188,0.979266key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,32.547333,230.703812,70.695885,-14.117604,208.136383,26.880926,-0.295787,0.299558,-0.292743,0.858531-14.117604,208.136383,26.880926,-21.495872,200.114288,-1.560211,-0.164297,0.078203,-0.289993,0.939572-21.495872,200.114288,-1.560211,-26.309641,194.799179,-20.483479,-0.163212,0.076205,-0.289856,0.939572-26.309641,194.799179,-20.483479,-30.745903,190.978943,-35.020134,-0.161554,0.100504,-0.293266,0.936907key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,32.744160,230.482727,70.499092,-13.813153,207.772156,26.660452,-0.296142,0.298829,-0.291430,0.859110-13.813153,207.772156,26.660452,-21.064945,199.860199,-1.825660,-0.161848,0.076893,-0.289198,0.940349-21.064945,199.860199,-1.825660,-25.745134,194.678238,-20.822161,-0.158790,0.074064,-0.289192,0.940349-25.745134,194.678238,-20.822161,-30.043159,191.006104,-35.479607,-0.154913,0.097447,-0.292656,0.938541key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,33.146191,230.371231,70.413445,-13.331726,207.579407,26.534435,-0.295925,0.298538,-0.289797,0.859838-13.331726,207.579407,26.534435,-20.484350,199.722778,-1.953848,-0.160484,0.075934,-0.287614,0.941147-20.484350,199.722778,-1.953848,-25.107880,194.584427,-20.942938,-0.157398,0.073390,-0.287647,0.941147-25.107880,194.584427,-20.942938,-29.360447,190.931305,-35.594677,-0.153891,0.096617,-0.291021,0.939303key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,33.651634,230.370193,70.299675,-12.733666,207.566025,26.332157,-0.295511,0.297840,-0.289456,0.860337-12.733666,207.566025,26.332157,-19.803045,199.726593,-2.167873,-0.159795,0.074795,-0.287134,0.941501-19.803045,199.726593,-2.167873,-24.382086,194.610855,-21.117073,-0.156885,0.072749,-0.287209,0.941501-24.382086,194.610855,-21.117073,-28.582142,190.971054,-35.744923,-0.153272,0.095431,-0.290519,0.939680key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,34.306431,230.324188,70.216156,-12.063560,207.519577,26.216488,-0.295275,0.297760,-0.289142,0.860551-12.063560,207.519577,26.216488,-19.068874,199.677460,-2.255119,-0.159680,0.073954,-0.286554,0.941764-19.068874,199.677460,-2.255119,-23.622364,194.571381,-21.138184,-0.156973,0.072544,-0.286687,0.941764-23.622364,194.571381,-21.138184,-27.800419,190.934433,-35.695606,-0.153637,0.095307,-0.289979,0.939800key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,35.211960,230.452927,70.154640,-11.187237,207.636078,26.177118,-0.295822,0.297569,-0.290207,0.860071-11.187237,207.636078,26.177118,-18.197865,199.775162,-2.188999,-0.160601,0.074015,-0.287511,0.941311-18.197865,199.775162,-2.188999,-22.761662,194.664474,-20.935974,-0.158260,0.073055,-0.287662,0.941311-22.761662,194.664474,-20.935974,-26.939884,191.019379,-35.383476,-0.155042,0.095706,-0.290952,0.939228key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,36.173382,230.599365,70.122574,-10.328017,207.872391,26.168608,-0.296145,0.297735,-0.292475,0.859133-10.328017,207.872391,26.168608,-17.354168,199.976852,-2.063952,-0.162038,0.074031,-0.289520,0.940447-17.354168,199.976852,-2.063952,-21.971691,194.871262,-20.676769,-0.159690,0.074467,-0.289861,0.940447-21.971691,194.871262,-20.676769,-26.203226,191.237823,-35.017586,-0.156397,0.097686,-0.293254,0.938083key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,37.135826,230.852341,69.953995,-9.446832,208.203110,26.031462,-0.296973,0.297375,-0.295892,0.857802-9.446832,208.203110,26.031462,-16.478212,200.329483,-2.135031,-0.162367,0.073747,-0.293234,0.939261-16.478212,200.329483,-2.135031,-21.115513,195.260376,-20.721491,-0.159486,0.074685,-0.293707,0.939261-21.115513,195.260376,-20.721491,-25.351776,191.665527,-35.057400,-0.155733,0.097650,-0.297107,0.936984key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,37.987461,231.207077,69.849731,-8.636002,208.643173,25.901991,-0.297227,0.296935,-0.298479,0.856969-8.636002,208.643173,25.901991,-15.683122,200.812149,-2.167065,-0.162529,0.073958,-0.296143,0.938304-15.683122,200.812149,-2.167065,-20.339184,195.778397,-20.686838,-0.159551,0.075170,-0.296666,0.938304-20.339184,195.778397,-20.686838,-24.575438,192.221878,-34.994083,-0.155180,0.097764,-0.300086,0.936114key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,38.759796,231.526047,69.661682,-7.968821,209.076675,25.737946,-0.297897,0.296712,-0.302174,0.855517-7.968821,209.076675,25.737946,-15.009034,201.296585,-2.280228,-0.162323,0.073543,-0.300285,0.937055-15.009034,201.296585,-2.280228,-19.671886,196.308258,-20.788443,-0.158978,0.075050,-0.300892,0.937055-19.671886,196.308258,-20.788443,-23.898397,192.806686,-35.097401,-0.153883,0.097389,-0.304343,0.934992key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,68.147316,229.632889,82.739380,26.044868,208.799728,33.988476,-0.239309,0.287542,-0.215582,0.90198426.044868,208.799728,33.988476,23.343954,200.852753,3.253073,-0.131781,0.017198,-0.194819,0.97179423.343954,200.852753,3.253073,22.243910,195.505157,-18.598330,-0.122110,0.000860,-0.193126,0.97179422.243910,195.505157,-18.598330,20.366777,192.019485,-36.689278,-0.102887,0.031195,-0.197130,0.974464key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,67.366562,230.117432,82.636108,25.115885,209.052704,34.099052,-0.242908,0.287365,-0.219565,0.90011625.115885,209.052704,34.099052,22.053101,201.116959,3.662437,-0.133992,0.022329,-0.199944,0.97034522.053101,201.116959,3.662437,20.606819,195.824661,-17.908655,-0.123943,0.008101,-0.198589,0.97034520.606819,195.824661,-17.908655,18.464901,192.388596,-35.801552,-0.104235,0.038281,-0.202751,0.972914key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,66.625916,230.633224,82.566910,24.106615,209.362961,34.319847,-0.246459,0.288296,-0.223062,0.89799024.106615,209.362961,34.319847,20.664621,201.475693,4.250947,-0.136061,0.028047,-0.204696,0.96891720.664621,201.475693,4.250947,18.904373,196.309296,-16.970209,-0.124611,0.015231,-0.203659,0.96891718.904373,196.309296,-16.970209,16.530815,192.992371,-34.599678,-0.104021,0.045241,-0.207955,0.971539key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,65.714836,231.174271,82.536720,22.973921,209.776382,34.508625,-0.249007,0.289127,-0.225837,0.89632522.973921,209.776382,34.508625,19.274324,201.932861,4.677478,-0.137317,0.031951,-0.208433,0.96782219.274324,201.932861,4.677478,17.263878,196.880890,-16.316734,-0.124599,0.021096,-0.207777,0.96782217.263878,196.880890,-16.316734,14.662516,193.667999,-33.766823,-0.103712,0.052061,-0.212277,0.970295key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,64.960403,232.261108,82.901535,22.047485,210.670624,35.064884,-0.251596,0.289638,-0.227650,0.89497722.047485,210.670624,35.064884,18.047028,202.753418,5.502656,-0.140605,0.036403,-0.210628,0.96671618.047028,202.753418,5.502656,15.717018,197.707840,-15.239429,-0.127410,0.028325,-0.210417,0.96671615.717018,197.707840,-15.239429,12.827393,194.505447,-32.503906,-0.106240,0.060197,-0.215236,0.968898key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,63.826279,233.227951,83.019058,20.785343,211.405396,35.406567,-0.253634,0.290692,-0.226621,0.89432220.785343,211.405396,35.406567,16.471397,203.451874,6.124701,-0.143352,0.041673,-0.210064,0.96622316.471397,203.451874,6.124701,13.894048,198.495209,-14.412626,-0.127761,0.034778,-0.210240,0.96622313.894048,198.495209,-14.412626,10.803674,195.349045,-31.504393,-0.106833,0.066658,-0.215150,0.968429key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,62.940125,233.949036,82.766594,19.619289,211.882370,35.467682,-0.257404,0.291688,-0.229629,0.89215019.619289,211.882370,35.467682,15.057534,203.919571,6.441690,-0.145603,0.045383,-0.213841,0.96489015.057534,203.919571,6.441690,12.292813,199.006119,-13.926167,-0.128812,0.039084,-0.214250,0.96489012.292813,199.006119,-13.926167,9.087317,195.956970,-30.889425,-0.105890,0.070505,-0.219329,0.967322key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,62.022308,234.513596,82.174240,18.394646,212.151062,35.273331,-0.262736,0.292114,-0.235378,0.88895318.394646,212.151062,35.273331,13.621029,204.169434,6.504752,-0.148093,0.048074,-0.220497,0.96288013.621029,204.169434,6.504752,10.686253,199.307693,-13.671517,-0.129900,0.042744,-0.221207,0.96288010.686253,199.307693,-13.671517,7.375486,196.339371,-30.473120,-0.105770,0.073849,-0.226427,0.965448key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,61.031376,234.699371,81.622345,17.174732,212.128006,35.006165,-0.266758,0.292238,-0.240126,0.88644117.174732,212.128006,35.006165,12.210827,204.192307,6.389968,-0.149038,0.050644,-0.226487,0.96121112.210827,204.192307,6.389968,9.106100,199.472961,-13.661891,-0.128573,0.046931,-0.227664,0.9612119.106100,199.472961,-13.661891,5.713492,196.636551,-30.349129,-0.103795,0.076870,-0.232823,0.963904key,letter,nHands,palmX,palmY,palmZ,palm_dir,palm_orient,arm_prev_joint,arm_next_joint, arm_rotation,pinch_dist,pinch_str,grab_angle,grab_strength,thumb_extended,thumb_prev_joint,thumb_nex_joint,thumb_rotation,index_extended,index_prev_joint,index_nex_joint,index_rotation,middle_extended,middle_prev_joint,middle_nex_joint,middle_rotation,ring_extended,ring_prev_joint,ring_nex_joint,ring_rotation,pinky_extended,pinky_prev_joint,pinky_nex_joint,pinky_rotation
1,60.187962,234.568481,81.033165,16.052637,211.801483,34.693607,-0.271652,0.291702,-0.247789,0.88301516.052637,211.801483,34.693607,10.887343,203.902313,6.158680,-0.150035,0.052744,-0.235697,0.95872610.887343,203.902313,6.158680,7.582120,199.279648,-13.776365,-0.128594,0.051175,-0.237318,0.9587267.582120,199.279648,-13.776365,4.084222,196.518112,-30.312893,-0.104045,0.079997,-0.242414,0.961255